"country","iso","year","incumbent_vote","previous_vote","gdp_growth","trade_openness","eff_num_parties","gdp_percapita","delta_vote","int_oppose","int_support","binary_growth","binary_openness"
"Denmark","DNK",1964,41.9,42.1,8.36185,0.314371,1.25562,9.548,-0.200000000000003,0,0,1,0
"Denmark","DNK",1966,38.2,41.9,2.4034,0.328156,1.37877,9.60597,-3.7,0,0,1,0
"Denmark","DNK",1968,34.2,38.2,5.13497,0.325125,1.44456,9.65605,-4,0,0,1,0
"Denmark","DNK",1971,14.4,15,1.8293,0.357562,1.37039,9.79881,-0.6,0,0,0,1
"Denmark","DNK",1973,25.6,37.3,4.41124,0.375057,1.93007,9.87077,-11.7,1,0,1,1
"Denmark","DNK",1975,23.3,12.3,-1.84947,0.384329,1.68928,9.85211,11,1,0,0,1
"Denmark","DNK",1977,37,29.9,7.05773,0.38651,1.64866,9.90552,7.1,0,0,1,1
"Denmark","DNK",1979,38.3,37,3.57596,0.402975,1.57277,9.97411,1.3,0,0,1,1
"Denmark","DNK",1981,32.9,38.3,-1.20616,0.500108,1.69887,9.95224,-5.4,0,0,0,1
"Denmark","DNK",1984,23.4,14.5,2.45155,0.502602,1.61763,10.0126,8.9,0,0,1,1
"Denmark","DNK",1987,20.8,23.4,-0.15772,0.527316,1.67001,10.155,-2.6,0,0,0,1
"Denmark","DNK",1988,19.3,20.8,-0.15772,0.527316,1.67147,10.155,-1.5,0,0,0,1
"Denmark","DNK",1990,16,19.3,1.23508,0.606005,1.47476,10.1724,-3.3,0,0,0,1
"Denmark","DNK",1994,34.6,37.4,5.59983,0.648593,1.51293,10.2447,-2.8,0,0,1,1
"Denmark","DNK",1998,35.9,34.6,3.31172,0.683496,1.54969,10.3288,1.3,0,0,1,1
"Dominican Republic","DOM",1962,NA,NA,15.5754,0.654376,0.80123,7.8405,NA,0,0,1,1
"Dominican Republic","DOM",1966,NA,NA,-12.9111,0.506307,0.737164,7.76807,NA,NA,NA,0,1
"Dominican Republic","DOM",1970,57.2,57.7,6.45442,0.620949,1.13783,7.8441,-0.5,0,0,1,1
"Dominican Republic","DOM",1978,43,57.2,1.97083,0.677243,0.993252,8.34908,-14.2,0,0,0,1
"Dominican Republic","DOM",1982,46.7,52.4,3.80606,0.658892,0.996949,8.41968,-5.7,0,0,1,1
"Dominican Republic","DOM",1986,39.2,46.7,-5.15725,0.535956,1.02245,8.41237,-7.5,0,0,0,1
"Dominican Republic","DOM",1990,35.5,41.6,2.72387,0.565355,1.21788,8.51705,-6.1,0,0,1,1
"Dominican Republic","DOM",1994,42.3,35.5,5.45533,0.620861,0.996949,8.59434,6.8,0,0,1,1
"Dominican Republic","DOM",1996,15,42.3,2.711,0.664334,0.955511,8.63284,-27.3,0,0,1,1
"Dominican Republic","DOM",2000,24.9,38.9,4.14713,0.712172,1.14422,8.85538,-14,0,0,1,1
"Algeria","DZA",1995,61,NA,1.8141,0.678481,0.802302,8.42698,NA,0,0,0,1
"Algeria","DZA",1999,73.8,61,4.00303,0.655434,0.572899,8.49449,12.8,0,0,1,1
"Ecuador","ECU",1948,NA,NA,7.96762,0.289162,1.0116,7.76405,NA,0,0,1,0
"Ecuador","ECU",1952,5.1,41.1,-1.503,0.282241,1.10194,7.63468,-36,0,0,0,0
"Ecuador","ECU",1956,29,43,0.75416,0.365063,1.35583,7.7817,-14,0,0,0,1
"Ecuador","ECU",1960,22.4,29,2.55763,0.35105,1.075,7.80983,-6.6,0,0,1,1
"Ecuador","ECU",1966,NA,NA,-0.69779,0.367467,1.50262,7.89114,NA,0,0,0,1
"Ecuador","ECU",1968,30.4,NA,4.91587,0.376497,1.21096,7.93913,NA,0,0,1,1
"Ecuador","ECU",1979,23.9,NA,4.60115,0.462608,1.56025,8.50253,NA,0,0,1,1
"Ecuador","ECU",1984,13.5,27.7,-9.05836,0.381629,1.64287,8.43695,-14.2,0,0,0,1
"Ecuador","ECU",1988,14.7,27.2,-7.84838,0.430663,1.88251,8.37852,-12.5,0,0,0,1
"Ecuador","ECU",1992,8.5,24.5,1.51996,0.472623,1.50408,8.46288,-16,0,0,0,1
"Ecuador","ECU",1996,NA,NA,-0.55844,0.525519,1.57277,8.47107,NA,0,0,0,1
"Ecuador","ECU",1998,26.6,26.3,0.42765,0.548708,1.41099,8.49575,0.300000000000001,0,0,0,1
"Egypt","EGY",1950,8.8,47.4,2.44088,0.491064,0.648364,6.59426,-38.6,0,0,1,1
"Spain","ESP",1977,34.5,NA,2.27903,0.165043,1.06992,9.64742,NA,0,0,1,0
"Spain","ESP",1979,35.1,34.5,-0.29787,0.174915,1.03241,9.6504,0.600000000000001,0,0,0,0
"Spain","ESP",1982,6.5,35.1,0.61853,0.206837,0.845868,9.6546,-28.6,0,0,0,0
"Spain","ESP",1986,37.9,40.8,2.03238,0.22718,1.10557,9.69451,-2.9,0,0,1,0
"Spain","ESP",1989,34.4,37.9,4.94207,0.2667,1.04732,9.88,-3.5,0,0,1,0
"Spain","ESP",1993,34.6,34.4,0.58432,0.311416,0.983302,9.94445,0.200000000000003,0,0,0,0
"Spain","ESP",1996,31.8,34.6,2.88486,0.380946,1.0022,9.97604,-2.8,0,0,1,1
"Spain","ESP",2000,45.2,37.2,4.55936,0.498623,0.908259,10.1259,8,0,0,1,1
"Estonia","EST",1992,NA,NA,-21.7491,0.776303,1.77494,8.91453,NA,0,0,0,1
"Estonia","EST",1995,6,9.7,-0.50503,1.0525,1.42273,8.86405,-3.7,0,0,0,1
"Estonia","EST",1999,7.6,32.2,7.68474,1.25984,1.7046,9.18945,-24.6,0,0,1,1
"Finland","FIN",1950,22.9,NA,4.70189,0.39129,1.63511,8.65494,NA,0,1,1,1
"Finland","FIN",1956,17.9,22.9,7.1127,0.234592,1.60543,8.96215,-5,1,0,1,0
"Finland","FIN",1962,44.2,26.9,6.91792,0.271038,1.66203,9.17568,17.3,0,1,1,0
"Finland","FIN",1968,60.1,44.2,1.16849,0.304341,1.83258,9.35096,15.9,0,1,0,0
"Finland","FIN",1982,43.1,NA,1.33936,0.409798,1.32442,9.85892,NA,0,0,0,1
"Finland","FIN",1988,48.9,43.1,3.56174,0.417855,1.16002,10.0095,5.8,0,0,1,1
"Finland","FIN",1994,25.9,48.9,-2.72946,0.503518,1.69745,9.94586,-23,0,0,0,1
"Finland","FIN",2000,40,25.9,3.49013,0.65063,1.19695,10.2238,14.1,0,0,1,1
"Fiji","FJI",1972,57.5,64.7,6.75943,0.863161,0.62317,7.907,-7.2,0,0,1,1
"Fiji","FJI",1977,46,57.5,-0.50064,0.77331,0.768394,8.0398,-11.5,0,0,0,1
"Fiji","FJI",1982,51.8,52.2,-4.48317,0.800113,0.754143,8.13407,-0.400000000000006,0,0,0,1
"Fiji","FJI",1987,49.5,51.8,-8.58945,0.886576,0.68725,8.05622,-2.3,0,0,0,1
"Fiji","FJI",1992,43.6,49.5,-3.95091,1.15939,1.31768,8.12835,-5.9,0,0,0,1
"Fiji","FJI",1994,40.9,43.6,1.39296,1.0983,1.17316,8.1667,-2.7,0,0,0,1
"Fiji","FJI",1999,19.9,40.9,-2.37392,1.12808,1.15324,8.26893,-21,0,0,0,1
"France","FRA",1946,21.1,23.8,6.2505,0.478961,1.42544,8.40853,-2.7,0,0,1,1
"France","FRA",1951,50.5,21.1,4.8524,0.117742,1.77834,8.86545,29.4,0,0,1,0
"France","FRA",1956,30.1,50.5,4.38102,0.119348,1.74635,9.05819,-20.4,0,0,1,0
"France","FRA",1958,27.9,3.9,0.89028,0.121446,1.23547,9.15781,24,0,0,0,0
"France","FRA",1965,44.6,27.9,3.39744,0.14888,1.11841,9.44975,16.7,0,0,1,0
"France","FRA",1969,44.5,44.6,3.63792,0.170193,1.19392,9.56889,-0.100000000000001,0,0,1,0
"France","FRA",1974,15.1,44.5,5.73346,0.236856,1.1474,9.80883,-29.4,1,0,1,0
"France","FRA",1981,28.3,32.6,1.26981,0.277965,1.58104,9.97215,-4.3,0,0,0,0
"France","FRA",1988,34.1,25.8,2.21621,0.299713,1.56235,10.0645,8.3,1,0,1,0
"France","FRA",1995,23.3,33.9,1.86162,0.369637,1.78339,10.1685,-10.6,0,0,0,1
"Gabon","GAB",1993,51.2,NA,1.14981,0.978137,1.08176,9.35231,NA,0,0,0,1
"Gabon","GAB",1998,66.9,51.2,-1.84031,0.895274,0.708115,9.43484,15.7,0,0,0,1
"United Kingdom","GBR",1950,46.1,47.7,3.11398,0.373282,0.730693,9.17302,-1.6,0,0,1,1
"United Kingdom","GBR",1951,48.8,46.1,4.3565,0.197427,0.72014,9.14727,2.7,0,0,1,0
"United Kingdom","GBR",1955,49.7,48,2.77055,0.191903,0.703098,9.21754,1.7,0,0,1,0
"United Kingdom","GBR",1959,49.4,49.7,2.74471,0.208106,0.686238,9.28687,-0.300000000000004,0,0,1,0
"United Kingdom","GBR",1964,43.4,49.4,4.3896,0.221054,0.721069,9.41335,-6,0,0,1,0
"United Kingdom","GBR",1966,48,44.1,1.88356,0.221196,0.702261,9.43202,3.9,0,0,0,0
"United Kingdom","GBR",1970,43.1,48,1.21755,0.253215,0.726742,9.51132,-4.9,0,0,0,0
"United Kingdom","GBR",1974,37.9,46.4,7.37677,0.283767,0.815365,9.65629,-8.5,0,0,1,0
"United Kingdom","GBR",1979,36.9,39.3,3.55465,0.307954,0.765645,9.71132,-2.4,0,0,1,0
"United Kingdom","GBR",1983,42.4,43.9,2.66211,0.31485,0.735589,9.74322,-1.5,0,0,1,0
"United Kingdom","GBR",1987,42.3,42.4,5.20621,0.326188,0.776642,9.91445,-0.100000000000001,0,1,1,0
"United Kingdom","GBR",1992,41.9,42.3,-1.7062,0.346002,0.81978,10.033,-0.399999999999999,0,0,0,0
"United Kingdom","GBR",1997,30.7,41.9,2.78771,0.423623,0.751369,10.1424,-11.2,0,0,1,1
"Ghana","GHA",1979,NA,NA,-1.42516,0.554824,1.36609,7.21524,NA,0,0,0,1
"Ghana","GHA",1992,58.2,NA,-4.23586,0.462145,0.824263,7.14137,NA,0,0,0,1
"Ghana","GHA",1996,57.4,58.2,3.30595,0.607581,0.717591,7.18887,-0.800000000000004,0,0,1,1
"Ghana","GHA",2000,48.4,57.4,4.33544,1.14389,0.839673,7.29826,-9,0,0,1,1
"Guinea","GIN",1993,51.7,NA,2.0663,0.685191,1.08424,6.56271,NA,0,0,1,1
"Guinea","GIN",1998,56.1,51.7,3.19716,0.607623,0.907888,6.66285,4.4,0,0,1,1
"Gambia","GMB",1966,65.3,69.4,13.2634,0.543889,0.470004,7.12474,-4.10000000000001,0,0,1,1
"Gambia","GMB",1972,63.1,65.3,-2.69438,0.570902,0.291101,7.13143,-2.2,0,0,0,1
"Gambia","GMB",1977,69.4,63.1,-5.4302,0.650799,0.355714,7.15568,6.3,0,0,0,1
"Gambia","GMB",1982,72.4,NA,13.3697,0.640863,0.510239,7.23747,NA,0,0,1,1
"Gambia","GMB",1987,59.2,72.4,-1.47829,0.530753,0.812431,7.18467,-13.2,0,0,0,1
"Gambia","GMB",1992,58.5,59.2,-1.21564,0.777885,0.905869,7.13699,-0.700000000000003,0,0,0,1
"Gambia","GMB",1996,55.8,NA,5.40437,0.702018,0.813296,7.04367,NA,0,0,1,1
"Guinea-Bissau","GNB",1994,46.2,NA,4.77858,0.221771,1.21544,6.99984,NA,0,0,1,0
"Guinea-Bissau","GNB",2000,23.4,46.2,5.46153,0.316688,1.48541,6.73234,-22.8,0,0,1,0
"Equatorial Guinea","GNQ",1968,34.8,NA,1.77778,0.443489,1.12636,6.617,NA,0,0,0,1
"Greece","GRC",1946,14.4,NA,-15.988,0.110591,0.966984,7.16945,NA,0,0,0,0
"Greece","GRC",1950,17.2,14.4,3.89689,0.242444,1.74397,7.8586,2.8,0,0,1,0
"Greece","GRC",1951,19,17.2,7.663,0.096895,1.17248,8.28102,1.8,0,0,1,0
"Greece","GRC",1952,34.2,23.5,-2.64146,0.098626,0.371564,8.25425,10.7,0,0,0,0
"Greece","GRC",1956,47.4,49.2,4.82918,0.116524,0.741937,8.41219,-1.8,0,0,1,0
"Greece","GRC",1958,41.2,47.4,6.49465,0.120734,0.89355,8.55074,-6.2,NA,NA,1,0
"Greece","GRC",1961,50.8,41.2,13.1752,0.137409,0.832561,8.7522,9.59999999999999,0,1,1,0
"Greece","GRC",1963,39.4,50.8,12.2406,0.147708,0.881997,8.86108,-11.4,0,0,1,0
"Greece","GRC",1964,52.7,42,12.2406,0.147708,0.816594,8.86108,10.7,0,0,1,0
"Greece","GRC",1974,54.4,NA,-8.2176,0.210746,0.548121,9.56529,NA,1,0,0,0
"Greece","GRC",1977,41.8,54.4,0.99603,0.231183,0.854411,9.67618,-12.6,0,0,0,0
"Greece","GRC",1981,35.9,41.8,-3.16478,0.309245,0.741937,9.71441,-5.9,0,0,0,0
"Greece","GRC",1985,45.8,48.1,1.27354,0.288127,0.760806,9.6931,-2.3,0,0,0,0
"Greece","GRC",1989,39.1,45.8,5.23765,0.346843,0.877176,9.73848,-6.7,0,0,1,0
"Greece","GRC",1990,NA,NA,3.28633,0.356587,0.86289,9.77082,NA,0,0,1,1
"Greece","GRC",1993,39.3,46.9,-2.39783,0.392807,0.776481,9.76067,-7.6,0,0,0,1
"Greece","GRC",1996,41.5,47.1,2.27081,0.429864,0.856711,9.81625,-5.6,0,0,1,1
"Greece","GRC",2000,43.8,41.5,3.24231,0.565198,0.792992,9.91386,2.3,0,0,1,1
"Grenada","GRD",1976,51.7,58.9,9.69705,1.10673,0.653928,8.38537,-7.2,0,0,1,1
"Grenada","GRD",1984,NA,NA,4.60773,0.982442,0.132895,8.70576,NA,NA,NA,1,1
"Grenada","GRD",1990,17.4,58.6,7.12948,0.951888,1.12564,9.05693,-41.2,0,0,1,1
"Grenada","GRD",1995,30.6,34.5,2.17789,1.05324,0.883499,9.09192,-3.9,0,0,1,1
"Grenada","GRD",1999,62.6,32.4,7.19562,1.15532,0,9.43497,30.2,0,0,1,1
"Guatemala","GTM",1950,65.4,NA,-1.221,0.532288,0.756122,7.92491,NA,0,0,0,1
"Guatemala","GTM",1957,NA,NA,1.55402,0.606695,NA,7.94328,NA,0,0,0,1
"Guatemala","GTM",1958,29.6,NA,1.55402,0.606695,0.783902,7.94328,NA,0,1,0,1
"Guatemala","GTM",1966,23.5,NA,2.76238,0.708179,1.03318,8.08275,NA,0,0,1,1
"Guatemala","GTM",1970,34.9,44.8,3.1549,0.678956,1.03318,8.26064,-9.9,0,0,1,1
"Guatemala","GTM",1974,NA,NA,4.39947,0.644917,1.02245,8.42994,NA,0,0,1,1
"Guatemala","GTM",1978,NA,NA,4.9844,0.730378,1.06815,8.54716,NA,0,0,1,1
"Guatemala","GTM",1982,NA,NA,-1.70181,0.556897,1.22964,8.62494,NA,0,0,0,1
"Guatemala","GTM",1985,20.2,NA,-2.53899,0.402445,1.46434,8.48321,NA,0,0,0,1
"Guatemala","GTM",1990,17.5,38.6,0.92751,0.442554,1.66203,8.45041,-21.1,0,0,0,1
"Guatemala","GTM",1995,12.9,25.7,1.90415,0.565387,1.55815,8.51215,-12.8,0,0,0,1
"Guatemala","GTM",1999,30.3,36.5,2.54631,0.65313,1.08856,8.57275,-6.2,0,0,1,1
"Guyana","GUY",1968,55.8,40.5,15.6261,0.642667,0.582389,7.69093,15.3,0,1,1,1
"Guyana","GUY",1973,NA,NA,6.99274,0.545022,0.492248,7.94055,NA,0,0,1,1
"Guyana","GUY",1992,42.3,NA,14.8668,1.40149,0.425268,7.73839,NA,0,0,1,1
"Guyana","GUY",1997,55.3,53.5,4.54411,1.06123,0.451076,8.05635,1.8,0,0,1,1
"Honduras","HND",1954,30.8,NA,-14.7294,1.05313,0.991977,7.57637,NA,0,0,0,1
"Honduras","HND",1957,61.9,NA,-2.74227,1.02142,0.720874,7.693,NA,0,0,0,1
"Honduras","HND",1965,55.1,NA,1.29982,1.11116,0.684399,7.66917,NA,0,0,0,1
"Honduras","HND",1971,52.6,NA,-0.11211,1.557,0.693147,7.76223,NA,0,0,0,1
"Honduras","HND",1980,44.2,NA,4.68997,1.46942,0.774746,8.12687,NA,0,0,1,1
"Honduras","HND",1981,41.6,49.3,3.72409,1.28569,0.766848,8.11922,-7.7,0,0,1,1
"Honduras","HND",1985,51,53.9,2.51001,1.11394,0.760806,8.05879,-2.9,0,0,1,1
"Honduras","HND",1989,44.3,51,2.0086,1.08732,0.756122,8.07246,-6.7,0,0,1,1
"Honduras","HND",1993,43,52.3,-0.17082,1.12136,0.760806,8.0385,-9.3,0,0,0,1
"Honduras","HND",1997,52.7,53,2.76501,1.08749,0.774727,8.03704,-0.299999999999997,0,0,1,1
"Croatia","HRV",1992,57.8,NA,-14.3034,0.943895,0.970779,9.09025,NA,0,0,0,1
"Croatia","HRV",1997,61.4,57.8,7.48261,0.730506,0.792992,9.20306,3.6,0,0,1,1
"Croatia","HRV",2000,22.6,61.4,-1.38767,0.774742,1.20896,9.29623,-38.8,0,0,0,1
"Haiti","HTI",1957,NA,NA,-7.73106,0.340905,0.519139,7.25581,NA,0,0,0,0
"Haiti","HTI",1988,NA,NA,-3.82516,0.289782,1.1365,7.25054,NA,0,0,0,0
"Haiti","HTI",1990,NA,NA,-1.7551,0.225962,0.731593,7.18677,NA,NA,NA,0,0
"Hungary","HUN",1947,15.3,57,3.06663,0.656572,1.84122,7.80643,-41.7,1,0,1,1
"Hungary","HUN",1990,10.9,NA,1.47022,0.362727,1.33237,9.46427,NA,0,0,0,1
"Hungary","HUN",1994,11.7,24.7,2.29614,0.422554,1.06335,9.33334,-13,0,0,1,1
"Hungary","HUN",1998,32.2,33,3.21362,0.763704,1.4061,9.36875,-0.799999999999997,0,0,1,1
"Indonesia","IDN",1955,20.9,NA,0.84043,0.117537,1.84946,7.21911,NA,0,1,0,0
"Indonesia","IDN",1999,22.5,NA,-14.4101,0.687671,1.54116,7.89733,NA,0,0,0,1
"India","IND",1951,45,NA,1.02519,0.140591,0.533823,6.3998,NA,0,0,0,0
"India","IND",1957,47.8,45,1.60258,0.150923,0.565314,6.50099,2.8,0,0,0,0
"India","IND",1962,44.7,47.8,1.39191,0.118017,0.615186,6.59875,-3.09999999999999,0,0,0,0
"India","IND",1967,40.8,44.7,-2.4807,0.120417,1.14103,6.64447,-3.90000000000001,1,0,0,0
"India","IND",1971,43.7,40.8,-0.61723,0.086115,0.751416,6.79559,2.90000000000001,0,0,0,0
"India","IND",1977,34.5,43.7,2.56497,0.099948,0.963174,6.86,-9.2,0,1,1,0
"India","IND",1980,9.4,41.3,-4.00895,0.11772,0.770108,6.90593,-31.9,0,0,0,0
"India","IND",1984,48,42.7,3.4017,0.117343,0.524728,7.0425,5.3,0,0,1,0
"India","IND",1989,39.5,48,2.67476,0.124044,1.41342,7.22624,-8.5,0,0,1,0
"India","IND",1991,3.3,NA,3.89795,0.125163,1.28093,7.26448,NA,0,0,1,0
"India","IND",1996,28.8,36.5,7.56923,0.214331,1.7613,7.38281,-7.7,0,0,1,0
"India","IND",1998,3.3,8.1,2.46515,0.21289,1.7613,7.4259,-4.8,0,0,1,0
"India","IND",1999,23.8,25.5,9.36142,0.23748,1.76815,7.55464,-1.7,0,0,1,0
"Ireland","IRL",1948,41.9,48.9,1.31229,0.809116,1.26498,8.36232,-7,0,0,0,1
"Ireland","IRL",1951,25.8,19.8,1.4395,0.244763,1.15057,8.71435,6,0,0,0,0
"Ireland","IRL",1954,43.4,46.3,4.1011,0.241851,1.10856,8.77915,-2.9,0,0,1,0
"Ireland","IRL",1957,26.6,32,-3.23059,0.226158,1.00063,8.8103,-5.4,0,0,0,0
"Ireland","IRL",1961,43.8,48.3,5.80663,0.287661,1.02904,8.94937,-4.5,0,0,1,0
"Ireland","IRL",1965,47.7,43.8,4.08056,0.315115,0.967288,9.06981,3.90000000000001,0,0,1,0
"Ireland","IRL",1969,45.7,47.7,8.84311,0.375212,0.897703,9.21961,-2,0,0,1,1
"Ireland","IRL",1973,46.2,45.7,6.34859,0.412911,0.947192,9.38537,0.5,0,0,1,1
"Ireland","IRL",1977,30.5,35.1,3.0573,0.452722,0.86289,9.44207,-4.6,0,0,1,1
"Ireland","IRL",1981,45.3,50.6,-2.63289,0.529365,0.95935,9.59509,-5.3,0,0,0,1
"Ireland","IRL",1982,37.3,36.5,2.60164,0.518838,0.93723,9.62078,0.799999999999997,0,0,1,1
"Ireland","IRL",1987,27.1,39.2,-0.18582,0.682439,1.06199,9.60606,-12.1,0,0,0,1
"Ireland","IRL",1989,44.1,44.1,4.65296,0.75116,1.08814,9.6737,0,0,0,1,1
"Ireland","IRL",1992,39.1,44.1,0.43273,0.871069,1.2499,9.84184,-5,0,0,0,1
"Ireland","IRL",1997,27.9,24.5,8.33168,1.1073,1.09485,10.0925,3.4,0,0,1,1
"Iran","IRN",1947,NA,NA,3.9044,0.050811,NA,7.59345,NA,0,0,1,0
"Iran","IRN",1950,NA,NA,-5.23,0.085469,NA,7.77556,NA,0,0,0,0
"Iran","IRN",1952,NA,NA,-2.6879,0.071273,NA,7.74831,NA,0,0,0,0
"Iran","IRN",1980,74.5,NA,-10.6571,0.69591,0.533929,9.0567,NA,1,0,0,1
"Iran","IRN",1993,64,NA,8.42171,0.644632,0.738407,8.79314,NA,0,0,1,1
"Iran","IRN",1997,25.1,64,3.67014,0.53335,0.599979,8.79556,-38.9,0,0,1,1
"Iceland","ISL",1946,39.5,38.5,NA,0.868577,1.28093,9.26726,1,0,0,NA,1
"Iceland","ISL",1949,16.5,17.8,-3.77407,0.575037,1.24319,9.33613,-1.3,0,0,0,1
"Iceland","ISL",1953,21.9,24.5,-3.72597,0.343419,1.23553,9.21531,-2.6,0,0,0,0
"Iceland","ISL",1956,42.4,37.1,9.44985,0.383382,1.24576,9.49324,5.3,0,1,1,1
"Iceland","ISL",1960,15.2,12.5,1.4441,0.383394,1.13383,9.5542,2.7,0,0,0,1
"Iceland","ISL",1963,41.4,39.7,5.70773,0.432507,1.20212,9.58134,1.7,0,0,1,1
"Iceland","ISL",1967,37.5,41.4,7.60346,0.43024,1.26695,9.88807,-3.9,0,0,1,1
"Iceland","ISL",1971,36.2,37.5,7.63784,0.462328,1.34921,9.86277,-1.3,0,0,1,1
"Iceland","ISL",1974,24.9,25.3,7.46098,0.459332,1.2189,10.1078,-0.400000000000002,0,0,1,1
"Iceland","ISL",1978,32.7,42.7,12.6355,0.449054,1.34707,10.2524,-10,0,0,1,1
"Iceland","ISL",1979,24.9,16.9,2.97348,0.465989,1.33012,10.3256,8,0,0,1,1
"Iceland","ISL",1983,NA,NA,3.24476,0.411953,1.40364,10.444,NA,0,0,1,1
"Iceland","ISL",1987,18.9,19,4.17949,0.479802,1.6771,10.4392,-0.100000000000001,0,0,1,1
"Iceland","ISL",1991,18.9,18.9,-0.47107,0.456581,1.32708,10.4854,0,0,0,0,1
"Iceland","ISL",1995,37.1,38.6,-1.12438,0.446752,1.37353,10.4759,-1.5,0,0,0,1
"Iceland","ISL",1999,40.7,37.1,2.62682,0.564393,1.23962,10.5278,3.6,0,0,1,1
"Israel","ISR",1949,35.7,33.5,11.1292,0.329412,1.55393,8.26182,2.2,0,1,1,0
"Israel","ISR",1951,37.3,35.7,7.43619,0.249397,1.57485,8.56781,1.59999999999999,0,0,1,0
"Israel","ISR",1955,32.2,37.3,10.1992,0.253816,1.79093,8.64938,-5.09999999999999,0,0,1,0
"Israel","ISR",1959,38.2,32.2,7.16575,0.284631,1.59331,8.81703,6,0,0,1,0
"Israel","ISR",1961,34.7,38.2,8.66421,0.343877,1.68083,8.93531,-3.5,0,0,1,0
"Israel","ISR",1965,36.7,34.7,4.61837,0.350821,1.68083,9.13778,2,0,0,1,1
"Israel","ISR",1969,46.2,36.7,11.4076,0.441887,1.27257,9.36664,9.5,0,0,1,1
"Israel","ISR",1973,39.6,46.2,7.86519,0.527317,1.20896,9.6219,-6.6,0,0,1,1
"Israel","ISR",1977,24.6,39.6,-4.25736,0.535326,1.47452,9.62396,-15,0,0,0,1
"Israel","ISR",1981,37.1,33.4,-0.76709,0.548119,1.13943,9.62897,3.7,0,0,0,1
"Israel","ISR",1984,34.9,37.1,-1.62049,0.581827,1.35067,9.67166,-2.2,0,0,0,1
"Israel","ISR",1988,31.1,34.9,0.55437,0.622633,1.47705,9.76234,-3.8,0,0,0,1
"Israel","ISR",1992,24.9,31.1,5.24243,0.585947,1.47999,9.84079,-6.2,1,0,1,1
"Israel","ISR",1996,49.5,34.7,2.79722,0.690992,1.72633,9.94222,14.8,0,1,1,1
"Israel","ISR",1999,43.9,50.5,1.30889,0.717828,2.16217,9.9859,-6.6,1,0,0,1
"Italy","ITA",1948,48.5,35.2,16.6961,0.161518,1.05779,8.30511,13.3,NA,NA,1,0
"Italy","ITA",1953,40.1,48.5,3.70326,0.088444,1.26499,8.67675,-8.4,NA,NA,1,0
"Italy","ITA",1958,42.3,40.1,3.6012,0.128301,1.24127,8.89934,2.2,0,1,1,0
"Italy","ITA",1963,38.3,42.3,5.7357,0.159746,1.31847,9.20283,-4,0,1,1,0
"Italy","ITA",1968,39.1,38.3,6.33087,0.201124,1.26022,9.40477,0.800000000000004,0,1,1,0
