"country","iso","year","incumbent_vote","previous_vote","gdp_growth","trade_openness","eff_num_parties","gdp_percapita","delta_vote","int_oppose","int_support","binary_growth","binary_openness"
"Italy","ITA",1972,38.7,39.1,0.6975,0.245882,1.2681,9.57204,-0.399999999999999,NA,NA,0,0
"Italy","ITA",1976,38.7,38.7,-4.52902,0.251987,1.15373,9.66404,0,NA,NA,0,0
"Italy","ITA",1979,38.3,38.7,2.37411,0.291007,1.24353,9.77115,-0.400000000000006,0,0,1,0
"Italy","ITA",1983,32.9,38.3,0.32292,0.283937,1.41342,9.88611,-5.4,0,1,0,0
"Italy","ITA",1987,14.3,11.4,3.27978,0.30386,1.4061,9.98791,2.9,0,0,1,0
"Italy","ITA",1992,29.6,34.3,1.5107,0.352326,1.74572,10.1328,-4.7,0,0,0,1
"Italy","ITA",1994,NA,NA,-1.67711,0.373725,2.02683,10.1183,NA,0,0,0,1
"Italy","ITA",1996,43.3,34.4,3.15787,0.427261,1.80336,10.1718,8.9,0,0,1,1
"Jamaica","JAM",1967,50.7,50,-0.80727,0.644849,0.634723,8.91092,0.700000000000003,0,0,0,1
"Jamaica","JAM",1972,43.4,50.7,2.13656,0.692327,0.547323,9.06658,-7.3,0,0,1,1
"Jamaica","JAM",1976,56.8,56.4,-7.33189,0.604066,0.414676,8.99599,0.399999999999999,0,0,0,1
"Jamaica","JAM",1980,41.1,56.8,-6.23615,0.934375,0.29437,8.86004,-15.7,1,0,0,1
"Jamaica","JAM",1989,43.3,58.9,2.96204,0.8992,0.470004,8.92919,-15.6,0,0,1,1
"Jamaica","JAM",1993,60,56.6,9.07179,1.19821,0.23081,9.12782,3.4,0,0,1,1
"Jamaica","JAM",1997,56.2,60,-1.86393,0.832066,0.325426,9.10651,-3.8,0,0,0,1
"Japan","JPN",1952,48,44.4,9.33294,0.050687,1.08519,8.12126,3.6,0,1,1,0
"Japan","JPN",1953,39.5,48,9.33294,0.050687,1.32708,8.12126,-8.5,0,1,1,0
"Japan","JPN",1955,36.6,18,4.07148,0.055964,1.29746,8.21688,18.6,0,0,1,0
"Japan","JPN",1958,59,36.6,6.36606,0.073737,0.625938,8.40276,22.4,0,1,1,0
"Japan","JPN",1960,58.1,59,11.8838,0.076019,0.678033,8.62951,-0.899999999999999,0,1,1,0
"Japan","JPN",1963,56,58.1,7.4968,0.081818,0.703098,8.88508,-2.1,0,1,1,0
"Japan","JPN",1967,49.2,56,9.82112,0.093046,0.86289,9.12255,-6.8,0,0,1,0
"Japan","JPN",1969,49.1,49.2,11.2146,0.103728,0.845868,9.43771,-0.100000000000001,0,0,1,0
"Japan","JPN",1972,48.4,49.1,7.19185,0.119089,0.908259,9.6279,-0.700000000000003,1,0,1,0
"Japan","JPN",1976,43.2,48.4,2.60765,0.141209,1.08856,9.70154,-5.2,0,0,1,0
"Japan","JPN",1979,45.8,43.2,4.79137,0.147646,1.12817,9.82397,2.59999999999999,0,0,1,0
"Japan","JPN",1980,48.4,45.8,4.79137,0.147646,0.989541,9.82397,2.6,0,0,1,0
"Japan","JPN",1983,47,48.4,2.54627,0.150165,1.11186,9.89045,-1.4,0,0,1,0
"Japan","JPN",1986,50,47,2.72031,0.147068,0.920283,10.022,3,0,0,1,0
"Japan","JPN",1990,47.2,50,4.99134,0.165451,0.92437,10.1759,-2.8,0,0,1,0
"Japan","JPN",1993,37.4,47.2,-0.23894,0.16739,1.37118,10.256,-9.8,0,0,0,0
"Japan","JPN",1996,32.8,37.4,2.26013,0.202825,1.07707,10.2956,-4.6,0,0,1,0
"Japan","JPN",2000,28.3,32.8,-0.69367,0.211982,1.15057,10.275,-4.5,0,0,0,0
"Kenya","KEN",1992,36.6,NA,-4.70951,0.407174,1.31728,7.00754,NA,0,0,0,1
"Kenya","KEN",1997,40.4,36.6,-4.05704,0.55314,1.2609,6.99354,3.8,0,0,0,1
"Kyrgyzstan","KGZ",1995,72.4,NA,-18.0213,1.14332,0.457425,7.18766,NA,0,0,0,1
"Cambodia","KHM",1972,54.9,NA,-4.91132,0.096095,0.90687,6.90116,NA,0,0,0,0
"Cambodia","KHM",1993,38.2,NA,3.48019,0.167406,0.86453,6.62455,NA,1,0,1,0
"Cambodia","KHM",1998,41.4,38.2,3.36315,0.651995,0.880589,6.78892,3.2,0,0,1,1
"South Korea","KOR",1948,26.1,NA,6.8534,1.7164,1.1181,6.96964,NA,0,0,1,1
"South Korea","KOR",1950,6.8,26.1,6.6098,1.7164,0.889885,7.03364,-19.3,0,0,1,1
"South Korea","KOR",1952,74.6,NA,6.1313,0.15977,0.540678,7.05346,NA,0,0,1,0
"South Korea","KOR",1956,55.6,74.6,6.9424,0.044439,0.949168,7.38764,-19,0,0,1,0
"South Korea","KOR",1960,2.8,NA,-1.978,0.0441,0.493372,7.42058,NA,0,0,0,0
"South Korea","KOR",1963,46.6,NA,7.06507,0.058537,0.860093,7.49871,NA,0,0,1,0
"South Korea","KOR",1967,51.4,46.6,10.4833,0.068873,0.836836,7.66338,4.8,0,0,1,0
"South Korea","KOR",1971,53.2,51.4,5.648,0.126723,0.716722,7.94778,1.8,0,0,1,0
"South Korea","KOR",1987,35.9,NA,10.0788,0.336967,1.22908,9.07261,NA,0,0,1,0
"South Korea","KOR",1992,42,35.9,3.0022,0.353215,1.13499,9.47704,6.1,0,0,1,1
"South Korea","KOR",1997,38.7,38.7,3.0131,0.500841,1.05211,9.76219,0,0,0,1,1
"Laos","LAO",1955,56.4,48.7,1.06903,0.289032,0.982078,6.80038,7.7,0,1,0,0
"Laos","LAO",1958,19,56.4,0.95818,0.326874,1.22964,6.82843,-37.4,0,1,0,0
"Laos","LAO",1960,57.6,NA,0.87242,0.487222,0.835874,6.83712,NA,0,1,0,1
"Laos","LAO",1965,23.7,NA,0.91932,0.265074,1.56615,6.89348,NA,0,0,0,0
"Laos","LAO",1967,52.4,23.7,1.00002,0.365896,0.685992,6.90343,28.7,NA,NA,0,1
"Laos","LAO",1972,NA,NA,2.84982,0.128496,NA,6.36288,NA,0,0,1,0
"Lebanon","LBN",1947,NA,NA,NA,NA,2.77446,NA,NA,0,0,NA,NA
"Lebanon","LBN",1951,NA,NA,14.3183,1.89647,3.95929,8.12083,NA,0,0,1,1
"Lebanon","LBN",1953,NA,NA,12.0446,1.39524,3.54357,8.13255,NA,0,0,1,1
"Lebanon","LBN",1957,NA,NA,-4.94663,1.70237,3.79729,8.24271,NA,0,1,0,1
"Lebanon","LBN",1960,NA,NA,5.56984,1.47443,3.82297,8.10691,NA,0,0,1,1
"Lebanon","LBN",1964,NA,NA,-1.93213,1.69692,3.7894,8.13313,NA,0,0,0,1
"Lebanon","LBN",1968,NA,NA,-7.57804,1.47873,3.50014,8.18587,NA,0,0,0,1
"Lebanon","LBN",1972,NA,NA,7.14976,0.594662,3.51363,9.35273,NA,0,0,1,1
"Lebanon","LBN",1992,NA,NA,-4.33613,0.4538,2.36064,8.86892,NA,0,0,0,1
"Lebanon","LBN",1996,19.5,2.3,3.64538,0.495654,2.03177,9.10415,17.2,0,0,1,1
"Lebanon","LBN",2000,0,3.1,-0.31357,0.503232,1.82099,9.02137,-3.1,0,0,0,1
"Liberia","LBR",1985,50.9,NA,-4.22151,0.760523,1.03603,6.8948,NA,0,0,0,1
"St. Lucia","LCA",1979,43.8,53.4,-0.01416,1.4266,0.536529,8.65792,-9.6,0,0,0,1
"St. Lucia","LCA",1982,16.7,56.2,1.71184,1.17171,0.363121,8.61699,-39.5,0,0,0,1
"St. Lucia","LCA",1987,52.5,56.2,14.5989,1.19713,0.689691,8.86474,-3.7,0,0,1,1
"St. Lucia","LCA",1992,56.7,53.2,0.395,1.31026,0.610178,9.11079,3.5,0,0,0,1
"St. Lucia","LCA",1997,36.6,56.7,7.52108,1.29923,0.117347,9.24026,-20.1,0,0,1,1
"Sri Lanka","LKA",1952,44.1,39.8,3.79223,1.42374,1.01885,6.46483,4.3,0,0,1,1
"Sri Lanka","LKA",1956,27.9,44.1,2.08114,1.43186,1.08856,6.48041,-16.2,0,1,1,1
"Sri Lanka","LKA",1960,20.9,39.5,-0.6322,1.74923,1.49306,6.37233,-18.6,1,0,0,1
"Sri Lanka","LKA",1965,30.2,33.6,1.27714,1.26859,1.26692,6.52747,-3.4,1,0,0,1
"Sri Lanka","LKA",1970,37.9,39.3,6.94393,1.05385,0.912283,6.71408,-1.4,0,0,1,1
"Sri Lanka","LKA",1977,29.7,36.3,-2.36739,0.592482,0.34359,6.96785,-6.6,0,0,0,1
"Sri Lanka","LKA",1982,52.9,50.9,4.01121,0.588751,0.831721,7.29809,2,0,0,1,1
"Sri Lanka","LKA",1988,50.4,52.9,1.12556,0.591146,0.779508,7.41802,-2.5,0,0,0,1
"Sri Lanka","LKA",1994,35.9,50.4,4.19697,0.688927,0.65752,7.6901,-14.5,0,0,1,1
"Sri Lanka","LKA",1999,51.5,62.3,2.79302,0.692205,0.81093,7.87386,-10.8,0,0,1,1
"Lesotho","LSO",1970,NA,NA,-1.46414,0.567702,NA,6.25335,NA,0,0,0,1
"Lesotho","LSO",1993,22.7,NA,-1.18758,1.55946,0,6.68536,NA,0,0,0,1
"Lesotho","LSO",1998,60.6,74.8,7.48777,1.47045,0.025317,6.94104,-14.2,0,0,1,1
"Lithuania","LTU",1992,21.2,54.1,-21.2605,0.396507,1.01523,9.09288,-32.9,1,0,0,1
"Lithuania","LTU",1993,61.1,44,-21.2605,0.396507,0.678033,9.09288,17.1,0,0,0,1
"Lithuania","LTU",1998,45.3,61.1,6.29311,0.969701,1.18784,9.01126,-15.8,0,0,1,1
"Luxembourg","LUX",1948,36.3,44.7,15.7449,0.680329,1.18833,9.49579,-8.40000000000001,0,0,1,1
"Luxembourg","LUX",1951,42.1,36.3,-7.8763,1.03508,0.994732,9.61974,5.8,0,0,0,1
"Luxembourg","LUX",1954,45.2,42.1,2.42491,1.21051,0.984783,9.63339,3.1,0,0,1,1
"Luxembourg","LUX",1959,38.9,45.2,0.32867,1.35073,1.14556,9.74478,-6.3,0,0,0,1
"Luxembourg","LUX",1964,35.7,38.9,0.61428,1.50959,1.153,9.8135,-3.2,0,0,0,1
"Luxembourg","LUX",1968,37.5,35.7,4.68315,1.64954,1.22671,9.93469,1.8,0,0,1,1
"Luxembourg","LUX",1974,29.9,37.5,7.87417,1.9315,1.40118,10.1933,-7.6,0,0,1,1
"Luxembourg","LUX",1979,21.9,23.3,3.68694,1.88329,1.24034,10.2088,-1.4,0,0,1,1
"Luxembourg","LUX",1984,36.7,36.4,3.28052,1.90673,1.16938,10.2646,0.300000000000004,0,0,1,1
"Luxembourg","LUX",1989,32.4,36.7,7.9969,2.05316,1.32802,10.564,-4.3,0,0,1,1
"Luxembourg","LUX",1994,30.3,32.4,2.97402,2.01161,1.35998,10.8187,-2.1,0,0,1,1
"Luxembourg","LUX",1999,30.1,30.3,5.51248,2.39768,1.46726,10.9446,-0.199999999999999,0,0,1,1
"Latvia","LVA",1993,2.6,68.2,-31.1801,0.703805,1.61949,9.02391,-65.6,0,0,0,1
"Latvia","LVA",1995,14.7,32.4,2.24055,0.756432,2.02647,8.7027,-17.7,0,0,1,1
"Latvia","LVA",1998,14.7,12,3.94592,1.00362,1.70265,8.87626,2.7,1,0,1,1
"Moldova","MDA",1996,38.8,NA,-2.2897,0.80637,1.36609,7.41457,NA,0,0,0,1
"Madagascar","MDG",1960,61.6,NA,-0.554,0.826985,0.837425,6.95761,NA,0,0,0,1
"Madagascar","MDG",1989,62.7,NA,-0.22636,0.457174,0.790673,6.78372,NA,0,0,0,1
"Madagascar","MDG",1993,28.6,62.7,-2.43642,0.506298,1.17866,6.70516,-34.1,0,0,0,1
"Madagascar","MDG",1996,23.4,45.9,-0.97442,0.587674,1.4884,6.64617,-22.5,0,0,0,1
"Mexico","MEX",1952,74.3,NA,0.80643,0.150218,0.53817,8.27647,NA,0,0,0,0
"Mexico","MEX",1982,74.3,NA,-5.72825,0.13775,0.542545,9.23717,NA,0,0,0,0
"Mexico","MEX",1988,50.7,74.3,-0.54931,0.178064,0.790673,9.09217,-23.6,0,0,0,0
"Mexico","MEX",1994,50.1,50.7,3.06586,0.269065,1.04255,9.23216,-0.600000000000001,0,0,1,0
"Mexico","MEX",2000,36.9,50.1,5.76838,0.49899,1.04028,9.3396,-13.2,0,0,1,1
"Macedonia","MKD",1994,53.3,27.7,-0.85437,0.810245,1.15688,8.63105,25.6,0,0,0,1
"Macedonia","MKD",1998,25.1,53.3,2.84626,0.990259,1.075,8.64055,-28.2,0,0,1,1
"Macedonia","MKD",1999,33.1,NA,4.13581,0.974814,1.53902,8.68108,NA,0,0,1,1
"Mali","MLI",1992,NA,NA,-3.07713,0.471981,1.35583,6.44537,NA,0,0,0,1
"Malta","MLT",1966,47.9,42,2.11,0.518962,0.67885,8.17341,5.9,0,0,1,1
"Malta","MLT",1971,48.1,47.9,13.4514,2.20784,0.692817,8.22472,0.200000000000003,0,1,1,1
"Malta","MLT",1976,51.5,50.8,18.1886,2.1662,0.69102,8.7722,0.700000000000003,0,0,1,1
"Malta","MLT",1981,49.1,51.5,3.049,1.75383,0.69102,9.14899,-2.4,0,0,1,1
"Malta","MLT",1987,48.9,49.1,5.17473,1.65549,0.692937,9.27639,-0.200000000000003,0,0,1,1
"Malta","MLT",1992,51.8,50.9,5.43308,2.01205,0.692937,9.53704,0.899999999999999,0,0,1,1
"Malta","MLT",1996,47.8,51.8,2.52531,1.93413,0.692937,9.72279,-4,0,0,1,1
"Malta","MLT",1998,47,50.7,3.97575,1.83604,0.68725,9.80203,-3.7,0,0,1,1
"Myanmar","MMR",1951,58.8,NA,-5.1,1.5666,0.951658,6.30632,NA,0,0,0,1
"Myanmar","MMR",1956,59.2,58.8,11.2665,1.03684,0.871293,6.47119,0.400000000000006,0,0,1,1
"Myanmar","MMR",1960,16.4,59.2,13.6088,0.702031,0.765747,6.64407,-42.8,0,0,1,1
"Myanmar","MMR",1990,21.2,NA,2.28702,0.082804,0.419966,6.9779,NA,0,0,1,0
"Mongolia","MNG",1990,61.3,NA,12.9158,0.444545,0.319849,8.03705,NA,0,0,1,1
"Mongolia","MNG",1993,59.9,61.3,-16.3236,0.805026,0.652325,7.61472,-1.4,0,0,0,1
"Mongolia","MNG",1997,30.6,59.9,-0.57916,0.822413,0.71784,7.61237,-29.3,0,0,0,1
"Mozambique","MOZ",1994,53.3,NA,-2.26079,0.545359,0.916147,5.83017,NA,0,0,0,1
"Mozambique","MOZ",1999,52.3,53.3,2.49621,0.523173,0.69105,6.07576,-1,0,0,1,1
"Mauritania","MRT",1992,62.7,NA,-2.06812,0.597893,0.689536,7.35164,NA,0,0,0,1
"Mauritius","MUS",1976,38.1,54.6,20.2554,0.974063,0.891998,8.12201,-16.5,0,0,1,1
"Mauritius","MUS",1982,24.8,38.1,6.57824,0.91731,0.19062,8.09587,-13.3,0,1,1,1
"Mauritius","MUS",1983,41.7,63,-0.717,0.912281,0.631272,8.10159,-21.3,0,0,0,1
"Mauritius","MUS",1987,40.5,41.7,9.69068,1.25025,0.666567,8.38566,-1.2,0,0,1,1
"Mauritius","MUS",1991,55.4,40.5,2.15976,1.32725,0.958729,8.56891,14.9,0,0,1,1
"Mauritius","MUS",1995,19.5,55.4,2.73708,1.2859,0.19062,8.714,-35.9,0,0,1,1
"Mauritius","MUS",2000,36.6,65.2,6.89364,1.29734,0.34359,8.93325,-28.6,0,0,1,1
"Malawi","MWI",1994,33.5,NA,13.7355,0.452276,0.993252,6.28966,NA,0,0,1,1
"Malawi","MWI",1999,52.4,47.2,-4.16434,0.481394,0.737164,6.15632,5.2,0,0,0,1
"Malaysia","MYS",1959,51.8,NA,6.67786,0.847016,0.634262,7.22403,NA,0,1,1,1
"Malaysia","MYS",1964,58.5,51.8,3.85034,0.855386,0.300082,7.40035,6.7,0,0,1,1
"Malaysia","MYS",1969,44.8,58.5,4.91726,0.787609,1.1445,7.56885,-13.7,0,0,1,1
"Malaysia","MYS",1974,60.8,44.8,7.70584,0.872643,0.254448,8.06018,16,0,0,1,1
"Malaysia","MYS",1978,57.2,60.8,4.65091,0.840177,0.307154,8.2229,-3.59999999999999,0,0,1,1
"Malaysia","MYS",1982,60.5,57.2,3.80548,0.891513,0.298592,8.39193,3.3,0,0,1,1
"Malaysia","MYS",1986,57.3,60.5,-2.80095,1.00427,0.331165,8.42378,-3.2,0,0,0,1
"Malaysia","MYS",1990,53.4,57.3,7.75379,1.37158,0.653569,8.66814,-3.9,0,0,1,1
"Malaysia","MYS",1995,65.2,53.4,8.17635,1.70227,0.331072,8.95978,11.8,0,0,1,1
"Malaysia","MYS",1999,56.6,65.2,3.84438,1.85763,0.492315,9.08193,-8.6,0,0,1,1
"Niger","NER",1993,34.3,NA,-3.22039,0.419898,1.4327,6.26964,NA,0,0,0,1
"Niger","NER",1996,52.2,34.3,1.50071,0.551671,1.06618,6.23669,17.9,0,0,0,1
"Niger","NER",1999,NA,NA,-2.40347,0.45562,1.48914,6.26811,NA,0,0,0,1
"Nigeria","NGA",1964,NA,NA,0.99959,0.321226,1.04732,7.37055,NA,0,0,0,0
"Nigeria","NGA",1979,NA,NA,-3.30714,0.684511,1.39377,7.40018,NA,0,0,0,1
"Nigeria","NGA",1983,47.5,33.8,-9.56272,0.541429,1.06471,7.14637,13.7,0,0,0,1
"Nigeria","NGA",1993,NA,NA,-4.76005,0.441083,NA,7.00059,NA,0,0,0,1
"Nigeria","NGA",1999,NA,NA,-0.22352,0.563578,0.631272,7.02428,NA,0,0,0,1
"Nicaragua","NIC",1947,NA,NA,5.202,0.166854,0.638944,7.63682,NA,0,0,1,0
"Nicaragua","NIC",1967,NA,NA,0.86261,0.375498,0.546583,8.15208,NA,0,0,0,1
"Nicaragua","NIC",1984,67,NA,0.24424,0.323895,0.732368,8.08122,NA,0,0,0,0
"Nicaragua","NIC",1990,40.8,67,-9.4831,0.37125,0.760806,7.68861,-26.2,1,0,0,1
"Nicaragua","NIC",1996,51,54.8,3.39152,0.579096,0.904218,7.54492,-3.8,0,0,1,1
"Netherlands","NLD",1946,28.3,NA,1.3968,0.436599,1.497,8.22151,NA,0,0,0,1
"Netherlands","NLD",1948,31,30.8,8.75828,0.698197,1.54365,8.93642,0.199999999999999,0,0,1,1
"Netherlands","NLD",1952,29,25.6,-2.03765,0.248382,1.53712,9.20144,3.4,0,0,0,0
"Netherlands","NLD",1956,32.7,29,5.26594,0.293664,1.40478,9.38704,3.7,0,0,1,0
"Netherlands","NLD",1959,30.4,32.7,-5.0187,0.325863,1.4207,9.3913,-2.3,0,0,0,0
"Netherlands","NLD",1963,31.9,31.6,5.29225,0.374541,1.50408,9.5521,0.299999999999997,0,0,1,1
"Netherlands","NLD",1967,26.5,31.9,1.11021,0.427245,1.74233,9.69126,-5.4,0,0,0,1
"Netherlands","NLD",1971,21.8,26.5,5.1077,0.524738,1.85562,9.88235,-4.7,0,0,1,1
"Netherlands","NLD",1972,8.8,8.6,0.85189,0.579917,1.85786,9.91127,0.200000000000001,0,0,0,1
"Netherlands","NLD",1977,33.8,27.3,4.10505,0.595341,1.30785,10.0282,6.5,0,0,1,1
"Netherlands","NLD",1981,30.8,31.9,0.34874,0.632615,1.45861,10.0858,-1.1,0,0,0,1
"Netherlands","NLD",1982,29.4,30.8,-1.85265,0.65904,1.39128,10.0242,-1.4,0,0,0,1
"Netherlands","NLD",1986,34.5,29.4,2.07857,0.705506,1.25006,10.0845,5.1,0,0,1,1
"Netherlands","NLD",1989,35.3,34.5,3.61686,0.780313,1.32242,10.182,0.799999999999997,0,0,1,1
"Netherlands","NLD",1994,22.2,35.3,0.28391,0.83858,1.68825,10.2431,-13.1,0,0,0,1
"Netherlands","NLD",1998,29,24,3.92995,1.01587,1.5707,10.3612,5,0,0,1,1
"Norway","NOR",1949,45.7,41,1.61947,0.620504,0.982906,8.88733,4.7,0,0,0,1
"Norway","NOR",1953,46.7,45.7,6.13986,0.346384,1.12783,9.28326,1,0,0,1,0
"Norway","NOR",1957,48.3,46.7,3.13967,0.399159,1.09595,9.37797,1.59999999999999,0,0,1,1
"Norway","NOR",1961,46.8,48.3,5.52309,0.453334,1.16789,9.48787,-1.5,0,0,1,1
"Norway","NOR",1965,43.1,46.8,5.14434,0.49673,1.25628,9.6342,-3.7,0,0,1,1
"Norway","NOR",1969,9,9.4,2.9267,0.538323,1.15596,9.76457,-0.4,0,0,1,1
"Norway","NOR",1973,11.9,7.8,4.78934,0.584612,1.42072,9.92258,4.1,0,0,1,1
"Norway","NOR",1977,42.3,35.3,3.40102,0.593642,1.08809,10.092,7,0,0,1,1
"Norway","NOR",1981,37.2,42.3,1.11951,0.555578,1.16315,10.1868,-5.09999999999999,0,0,0,1
"Norway","NOR",1985,30.4,31.7,5.0662,0.582944,1.12767,10.3183,-1.3,0,0,1,1
"Norway","NOR",1989,34.3,40.8,1.11906,0.620354,1.4422,10.3752,-6.5,0,0,0,1
"Norway","NOR",1993,36.9,34.3,2.45958,0.660048,1.39652,10.4669,2.6,0,0,1,1
"Norway","NOR",1997,35,36.9,5.92843,0.719246,1.47267,10.6646,-1.9,0,0,1,1
"Nepal","NPL",1959,37.2,NA,4.46635,0.106233,0.700158,6.70868,NA,0,1,1,0
"Nepal","NPL",1991,39.5,NA,1.00328,0.28181,0.905351,6.58031,NA,0,0,0,0
"Nepal","NPL",1994,34.5,39.5,4.66857,0.463825,1.02245,6.6736,-5,0,0,1,1
"Nepal","NPL",1999,37.5,34.5,-4.79022,0.588515,0.875469,6.67427,3,0,0,0,1
"New Zealand","NZL",1946,51.3,47.6,3.3632,0.400406,0.690649,9.20216,3.7,0,0,1,1
"New Zealand","NZL",1949,47.2,51.3,8.53734,0.566982,0.670896,9.2511,-4.09999999999999,0,0,1,1
"New Zealand","NZL",1951,53.9,51.9,-3.52369,0.273658,0.632521,9.33274,2,0,0,0,0
"New Zealand","NZL",1954,44.3,53.9,9.11309,0.240347,0.677643,9.39014,-9.6,0,0,1,0
"New Zealand","NZL",1957,44.2,44.3,2.82888,0.244129,0.688135,9.43329,-0.0999999999999943,0,0,1,0
"New Zealand","NZL",1960,43.4,48.3,14.4455,0.2448,0.670896,9.56585,-4.9,0,0,1,0
"New Zealand","NZL",1963,47.1,47.6,4.13377,0.251787,0.677643,9.63003,-0.5,0,0,1,0
"New Zealand","NZL",1966,43.6,47.1,4.32379,0.250967,0.703098,9.74806,-3.5,0,0,1,0
"New Zealand","NZL",1969,45.2,43.6,8.39361,0.259998,0.688059,9.75003,1.6,0,0,1,0
"New Zealand","NZL",1972,41.5,45.2,3.23451,0.284161,0.625591,9.78012,-3.7,0,0,1,0
"New Zealand","NZL",1975,39.6,48.4,-4.70854,0.277316,0.625591,9.8158,-8.8,0,0,0,0
"New Zealand","NZL",1978,39.8,47.6,-1.4417,0.313755,0.702731,9.75173,-7.8,0,0,0,0
"New Zealand","NZL",1981,38.8,39.8,2.67354,0.34251,0.734145,9.77953,-1,0,0,1,0
"New Zealand","NZL",1984,35.9,38.8,4.33794,0.352215,0.68509,9.85877,-2.9,0,0,1,1
"New Zealand","NZL",1987,48,43,1.48682,0.382809,0.662894,9.88491,5,0,0,0,1
"New Zealand","NZL",1990,35.1,48,-0.72972,0.416668,0.565314,9.89264,-12.9,0,0,0,1
"New Zealand","NZL",1993,35,47.8,4.51749,0.459505,0.771098,9.91232,-12.8,0,0,1,1
"New Zealand","NZL",1996,33.8,35,1.74943,0.495993,1.32489,9.9937,-1.2,0,0,0,1
"New Zealand","NZL",1999,30.5,33.8,4.65188,0.521262,1.2374,10.0653,-3.3,0,0,1,1
"Pakistan","PAK",1970,NA,NA,9.8143,0.386841,1.01237,6.87013,NA,NA,NA,1,1
"Pakistan","PAK",1977,60.1,18.6,2.29646,0.323003,0.457425,6.93424,41.5,0,0,1,0
"Pakistan","PAK",1988,NA,NA,5.07142,0.297771,1.14422,7.31598,NA,0,0,1,0
"Pakistan","PAK",1990,37.4,30.2,1.64212,0.294,1.12168,7.34743,7.2,0,0,0,0
"Pakistan","PAK",1993,39.9,37.4,-0.38688,0.374934,1.1474,7.4009,2.5,0,0,0,1
"Pakistan","PAK",1997,21.8,37.9,2.07657,0.339338,0.770108,7.46238,-16.1,0,0,1,0
"Panama","PAN",1948,38.5,32.1,2.10813,0.217078,1.12823,8.02203,6.4,0,0,1,0
"Panama","PAN",1952,62.5,38.5,-8.41571,1.53595,0.647103,7.42336,24,0,0,0,1
"Panama","PAN",1956,68.5,62.5,5.48486,1.39853,0.576613,7.59871,6,0,0,1,1
"Panama","PAN",1960,35.6,68.5,-4.10392,1.68954,1.04732,7.50714,-32.9,0,0,0,1
"Panama","PAN",1964,41,41.4,1.86022,1.86487,1.09861,7.83859,-0.399999999999999,0,0,0,1
"Panama","PAN",1968,41.8,41,6.26303,1.84569,0.741937,8.0325,0.799999999999997,0,0,1,1
"Panama","PAN",1984,NA,NA,-6.91887,1.20684,0.850437,8.57392,NA,0,1,0,1
"Panama","PAN",1989,39.5,NA,-8.77583,1.38614,0.530628,8.5592,NA,1,0,0,1
"Panama","PAN",1994,29.9,55.1,0.26314,1.70926,1.7156,8.74723,-25.2,0,0,0,1
"Panama","PAN",1999,37.8,33.3,4.11627,1.57668,1.55604,8.8185,4.5,0,0,1,1
"Peru","PER",1956,17.8,NA,5.55117,0.341562,0.985817,8.08563,NA,0,0,1,0
