"country","iso","year","incumbent_vote","previous_vote","gdp_growth","trade_openness","eff_num_parties","gdp_percapita","delta_vote","int_oppose","int_support","binary_growth","binary_openness"
"Peru","PER",1962,33,45.5,4.98236,0.415369,1.22378,8.19841,-12.5,1,0,1,1
"Peru","PER",1963,39.1,32.2,6.92888,0.41341,1.09192,8.2654,6.9,0,0,1,1
"Peru","PER",1980,27.2,NA,1.75075,0.295081,1.23837,8.54516,NA,0,0,0,0
"Peru","PER",1985,7.3,44.9,1.10672,0.263454,1.01523,8.43814,-37.6,0,0,0,0
"Peru","PER",1990,22.5,53.1,-16.3414,0.244964,1.38379,8.31331,-30.6,0,0,0,0
"Peru","PER",1995,64.3,29.1,10.8592,0.319268,0.768779,8.36023,35.2,0,0,1,0
"Peru","PER",2000,49.9,64.3,-0.39215,0.360381,0.885225,8.45605,-14.4,0,0,0,1
"Philippines","PHL",1946,45.7,NA,NA,0.158515,0.693147,NA,NA,0,0,NA,0
"Philippines","PHL",1949,50.9,53.9,3.22301,0.190617,0.887891,7.25782,-3,0,0,1,0
"Philippines","PHL",1953,31.1,50.9,5.22956,0.573979,0.559616,7.0622,-19.8,1,0,1,1
"Philippines","PHL",1957,41.3,68.9,-1.9689,0.542571,1.21194,7.2034,-27.6,1,0,0,1
"Philippines","PHL",1961,45,41.3,2.82549,0.396609,0.683097,7.31849,3.7,1,0,1,1
"Philippines","PHL",1965,42.9,55,2.39152,0.45866,0.783902,7.40828,-12.1,0,0,1,1
"Philippines","PHL",1969,62.2,51.9,1.53347,0.408198,0.635317,7.46394,10.3,0,0,0,1
"Philippines","PHL",1986,53.6,NA,-10.798,0.4461,0.693147,7.61677,NA,0,0,0,1
"Philippines","PHL",1992,23.6,53.6,-2.8381,0.652687,1.76473,7.72666,-30,0,0,0,1
"Philippines","PHL",1998,15.9,23.6,5.34718,1.04872,1.47018,7.84799,-7.7,0,0,1,1
"Papua New Guinea","PNG",1977,35,24,-7.43167,0.906559,1.43983,7.7184,11,0,0,0,1
"Papua New Guinea","PNG",1982,15,10,-4.27864,1.14715,0.989541,7.54206,5,0,0,0,1
"Papua New Guinea","PNG",1987,10.9,NA,4.2045,1.07396,1.78339,7.57041,NA,0,0,1,1
"Papua New Guinea","PNG",1992,9.3,14.9,4.31726,1.01725,1.78171,7.53472,-5.6,0,0,1,1
"Papua New Guinea","PNG",1997,6.5,2.9,4.63962,0.934865,1.61542,7.83126,3.6,0,0,1,1
"Poland","POL",1990,9.2,NA,-12.3744,0.274133,1.34574,8.93951,NA,0,0,0,0
"Poland","POL",1995,33.1,40,6.13544,0.416564,1.38379,9.08091,-6.9,0,0,1,1
"Poland","POL",2000,53.9,35.1,4.18459,0.627416,1.05082,9.33,18.8,0,0,1,1
"Portugal","PRT",1976,61.6,NA,-12.1519,0.251712,0.837247,9.10866,NA,0,0,0,0
"Portugal","PRT",1980,56.4,61.6,4.91667,0.287835,0.732368,9.32198,-5.2,0,0,1,0
"Portugal","PRT",1983,28,46,2.14485,0.284259,1.2263,9.35989,-18,0,0,1,0
"Portugal","PRT",1985,21.3,37.1,1.74366,0.330476,1.4495,9.3051,-15.8,0,0,0,0
"Portugal","PRT",1987,51.3,30.6,7.66408,0.375125,0.863396,9.44116,20.7,0,0,1,1
"Portugal","PRT",1991,51.6,51.3,2.94663,0.434609,0.806476,9.65895,0.300000000000004,0,0,1,1
"Portugal","PRT",1995,34.8,51.6,1.5269,0.499884,0.936434,9.7014,-16.8,0,0,0,1
"Portugal","PRT",1999,45,44.6,3.7801,0.576267,0.963174,9.86411,0.399999999999999,0,0,1,1
"Paraguay","PRY",1968,71.6,NA,5.59212,0.378798,0.57731,7.56247,NA,0,0,1,1
"Paraguay","PRY",1993,41.6,NA,-2.39761,0.981013,1.06878,8.16196,NA,0,0,0,1
"Paraguay","PRY",1998,55.3,41.6,1.17487,1.33985,0.696023,8.15775,13.7,0,0,0,1
"Romania","ROM",1990,66.3,NA,-8.24472,0.296534,0.783225,8.80174,NA,1,0,0,0
"Romania","ROM",1992,10.2,66.3,-8.02669,0.264463,1.56444,8.51823,-56.1,1,0,0,0
"Romania","ROM",1996,21.5,27.7,3.96215,0.339518,1.45925,8.67311,-6.2,0,0,1,0
"Romania","ROM",2000,5,30.2,3.85488,0.526915,1.2613,8.67104,-25.2,0,0,1,1
"Russia","RUS",1996,35.8,58.6,-3.79149,0.42262,1.32972,8.9562,-22.8,0,1,0,1
"Russia","RUS",2000,53.4,35.8,4.19273,0.415045,0.970779,8.95078,17.6,0,0,1,1
"Sudan","SDN",1958,36.4,22.7,-4.02232,0.387344,1.30019,7.16776,13.7,0,0,0,1
"Sudan","SDN",1965,NA,NA,-3.63816,0.455922,1.04861,7.17604,NA,0,0,0,1
"Sudan","SDN",1967,41.6,47.5,-3.81531,0.379839,1.2112,7.1787,-5.9,0,0,0,1
"Sudan","SDN",1968,18.1,41.6,-5.68849,0.379569,1.3068,7.12013,-23.5,0,0,0,1
"Sudan","SDN",1986,NA,NA,-2.79474,0.126303,1.40364,7.02272,NA,0,0,0,0
"Senegal","SEN",1988,73.2,NA,0.85514,0.709061,0.506739,7.10488,NA,0,0,0,1
"Senegal","SEN",1993,58.4,73.2,-1.11787,0.676013,0.808839,7.05659,-14.8,0,0,0,1
"Senegal","SEN",2000,41.3,58.4,4.06104,0.709525,0.664722,7.14489,-17.1,0,0,1,1
"Singapore","SGP",1972,70.4,NA,9.2691,1.33924,0,9.08045,NA,0,0,1,1
"Singapore","SGP",1976,74.1,70.4,5.5094,1.42993,0,9.31705,3.69999999999999,0,0,1,1
"Singapore","SGP",1984,64.8,NA,5.65887,1.77028,0.05095,9.83908,NA,0,0,1,1
"Singapore","SGP",1988,63.2,64.8,5.91438,2.44399,0.024693,9.92503,-1.59999999999999,0,0,1,1
"Singapore","SGP",1991,61,63.2,3.66996,2.51113,0.099601,10.1028,-2.2,0,0,1,1
"Singapore","SGP",1997,65,61,5.18514,3.21251,0.048476,10.3966,4,0,0,1,1
"Solomon Islands","SLB",1980,18,NA,-10.4545,1.0115,1.14422,7.46501,NA,0,0,0,1
"Solomon Islands","SLB",1984,23.4,15.7,2.32019,1.2055,1.29746,7.3878,7.7,0,0,1,1
"Solomon Islands","SLB",1989,18.1,21.4,-0.19962,1.31812,1.29746,7.3704,-3.3,0,0,0,1
"Solomon Islands","SLB",1993,23,NA,4.04646,1.11637,1.4061,7.47218,NA,0,0,1,1
"Solomon Islands","SLB",1997,25,23,-6.21403,1.3142,1.44692,7.39151,2,0,0,0,1
"Sierra Leone","SLE",1962,34.7,45.7,0.3246,2.01163,1.12177,6.07167,-11,0,0,0,1
"Sierra Leone","SLE",1967,37.1,34.7,5.00297,1.2444,0.858662,6.46089,2.4,0,0,1,1
"Sierra Leone","SLE",1996,5.3,NA,-6.65804,0.35304,1.53471,6.68486,NA,0,0,0,1
"El Salvador","SLV",1950,56.4,NA,-10.6715,1.60925,0.676896,7.65545,NA,0,0,0,1
"El Salvador","SLV",1967,54.4,NA,4.40068,0.384529,0.987401,8.30847,NA,0,0,1,1
"El Salvador","SLV",1972,NA,NA,1.49626,0.347546,0.965047,8.33047,NA,0,0,0,0
"El Salvador","SLV",1977,NA,NA,3.5283,0.371677,0.580074,8.47813,NA,0,0,1,1
"El Salvador","SLV",1982,40.2,NA,-6.15388,0.369499,1.15166,8.31079,NA,0,1,0,1
"El Salvador","SLV",1984,3.5,7.7,-1.94657,0.365536,1.15057,8.24801,-4.2,1,0,0,1
"El Salvador","SLV",1989,36.5,43.4,0.79585,0.302331,0.854415,8.2796,-6.9,0,0,0,0
"El Salvador","SLV",1994,49,53.8,5.9027,0.402841,1.09861,8.40806,-4.8,0,0,1,1
"El Salvador","SLV",1999,52,49,2.58331,0.563165,1.00796,8.55413,3,0,0,1,1
"Somalia","SOM",1964,56.1,67.4,1.71872,0.270937,0.999039,7.5438,-11.3,NA,NA,0,0
"Somalia","SOM",1969,59.3,56.1,-0.49044,0.202641,0.920283,7.45795,3.2,0,0,0,0
"Suriname","SUR",1977,45.4,50.3,6.3269,0.930389,0.676845,9.2724,-4.9,0,0,1,1
"Suriname","SUR",1991,21.7,9.3,-24.224,0.415738,0.837247,9.00336,12.4,0,0,0,1
"Suriname","SUR",1996,41.8,54.3,0.20555,1.56209,1.09192,8.81532,-12.5,0,0,0,1
"Suriname","SUR",2000,15,26.2,-25.4841,1.11486,0.824175,8.84761,-11.2,0,0,0,1
"Slovakia","SVK",1994,35,37.3,2.49261,0.93004,1.48467,9.18278,-2.3,0,0,1,1
"Slovakia","SVK",1998,27,35,4.40876,1.10272,1.56025,9.40638,-8,1,0,1,1
"Slovenia","SVN",1992,23.5,14.5,-6.02669,0.844763,1.88707,9.47559,9,0,0,0,1
"Slovenia","SVN",1996,27,23.5,3.32752,0.906104,1.71019,9.68131,3.5,0,0,1,1
"Slovenia","SVN",2000,8.8,19.4,4.13504,1.05015,1.51513,9.86174,-10.6,0,0,1,1
"Sweden","SWE",1948,46.1,46.6,1.89367,0.468538,1.11851,9.07278,-0.5,0,0,0,1
"Sweden","SWE",1952,46,46.1,2.45061,0.197969,1.1278,9.35766,-0.100000000000001,0,0,1,0
"Sweden","SWE",1956,44.6,46,2.38965,0.232523,1.15803,9.47023,-1.4,0,0,1,0
"Sweden","SWE",1958,46.2,44.6,1.23796,0.245902,1.15057,9.48254,1.6,0,0,0,0
"Sweden","SWE",1960,47.8,46.2,2.83449,0.270087,1.13783,9.5689,1.59999999999999,0,0,1,0
"Sweden","SWE",1964,47.3,47.8,5.5563,0.283909,1.17866,9.75391,-0.5,0,0,1,0
"Sweden","SWE",1968,50.1,47.3,3.02559,0.322414,1.05779,9.83739,2.8,0,0,1,0
"Sweden","SWE",1970,45.3,50.1,0.7231,0.373901,1.19695,9.88068,-4.8,0,0,0,1
"Sweden","SWE",1973,43.6,45.3,3.17761,0.406665,1.20932,9.92907,-1.7,0,0,1,1
"Sweden","SWE",1976,42.7,43.6,1.42753,0.406595,1.23547,9.99701,-0.899999999999999,0,0,0,1
"Sweden","SWE",1979,10.6,11.1,3.15524,0.432749,1.2499,10.0007,-0.5,0,0,1,1
"Sweden","SWE",1982,23.6,20.3,0.9265,0.446743,1.14065,10.0064,3.3,0,0,0,1
"Sweden","SWE",1985,44.7,45.6,2.62821,0.490833,1.22083,10.0684,-0.899999999999999,0,0,1,1
"Sweden","SWE",1988,43.2,44.7,2.30422,0.500031,1.29885,10.1635,-1.5,0,0,1,1
"Sweden","SWE",1991,37.7,43.2,-1.82842,0.510146,1.43508,10.1562,-5.5,0,0,0,1
"Sweden","SWE",1994,22.4,21.9,2.74291,0.612658,1.25562,10.1245,0.5,0,0,1,1
"Sweden","SWE",1998,36.4,45.3,3.91871,0.776805,1.45716,10.2256,-8.9,0,0,1,1
"Syria","SYR",1947,17.6,NA,-15.2243,0.129859,0.990971,7.77904,NA,0,0,0,0
"Syria","SYR",1949,55.3,24.3,NA,NA,0.919836,NA,31,0,0,NA,NA
"Syria","SYR",1954,21.1,55.3,11.9591,0.138452,1.23677,8.4727,-34.2,0,0,1,0
"Syria","SYR",1961,2.3,1.4,-1.46241,0.747824,1.17874,7.32597,0.9,0,0,0,1
"Chad","TCD",1996,43.8,NA,-9.41712,0.474714,1.47041,6.57762,NA,0,0,0,1
"Togo","TGO",1998,52.1,NA,-1.15656,0.661277,0.919813,6.73419,NA,0,0,0,1
"Thailand","THA",1957,53.7,NA,1.25987,0.488593,1.08388,6.62119,NA,0,0,0,1
"Thailand","THA",1969,34.7,NA,4.7888,0.601586,1.22159,7.23543,NA,0,1,1,1
"Thailand","THA",1975,NA,NA,2.92519,0.542366,2.02287,7.49533,NA,0,0,1,1
"Thailand","THA",1976,17.5,10.8,3.20372,0.499252,1.40364,7.52686,6.7,0,0,1,1
"Thailand","THA",1979,NA,NA,10.3523,0.526169,1.75325,7.77099,NA,0,0,1,1
"Thailand","THA",1983,NA,NA,4.92366,0.511096,1.69562,7.89593,NA,0,0,1,1
"Thailand","THA",1986,NA,NA,3.11469,0.54834,1.82132,8.03026,NA,0,0,1,1
"Thailand","THA",1988,NA,NA,8.21783,0.796017,2.04636,8.1645,NA,0,0,1,1
"Thailand","THA",1992,19.3,NA,7.53075,0.939812,1.79259,8.4571,NA,0,0,1,1
"Thailand","THA",1995,22.3,21,5.62477,1.17792,1.86098,8.70788,1.3,0,0,1,1
"Thailand","THA",1996,9.9,22.8,3.39976,1.09522,1.46326,8.74131,-12.9,0,0,1,1
"Tajikistan","TJK",1994,59.5,NA,-24.2063,1.06822,0.738565,7.21749,NA,0,0,0,1
"Trinidad and Tobago","TTO",1966,52.4,57,1.41603,0.478436,0.587787,9.16288,-4.6,0,0,0,1
"Trinidad and Tobago","TTO",1976,54.2,52.4,8.96216,0.557272,0.644944,9.61119,1.8,0,0,1,1
"Trinidad and Tobago","TTO",1981,52.9,54.2,-2.45169,0.526736,0.554999,9.83938,-1.3,0,0,0,1
"Trinidad and Tobago","TTO",1986,32,52.9,-11.8174,0.84781,0.165794,9.40826,-20.9,0,0,0,1
"Trinidad and Tobago","TTO",1991,24.6,66.3,2.40097,0.823753,0.747043,9.29577,-41.7,0,0,1,1
"Trinidad and Tobago","TTO",1995,48.8,45.1,5.07124,0.755112,0.800565,9.4048,3.7,0,0,1,1
"Trinidad and Tobago","TTO",2000,51.7,45.8,18.1429,0.931804,0.693147,9.66871,5.90000000000001,0,0,1,1
"Turkey","TUR",1946,54,NA,26.2031,0.111211,0.300164,7.59142,NA,0,0,1,0
"Turkey","TUR",1950,39.9,54,-7.23877,0.088819,0.325317,7.65141,-14.1,0,0,0,0
"Turkey","TUR",1954,57.6,53.3,9.92043,0.111653,0.171463,8.03084,4.3,0,0,1,0
"Turkey","TUR",1957,47.9,57.6,18.5688,0.056735,0.567187,8.11912,-9.7,0,0,1,0
"Turkey","TUR",1961,36.7,41.1,1.25499,0.110469,1.18479,8.07829,-4.4,0,0,0,0
"Turkey","TUR",1965,28.7,36.7,0.41808,0.099049,0.964029,8.18302,-8,0,0,0,0
"Turkey","TUR",1969,46.5,52.9,2.51438,0.083849,0.850365,8.35029,-6.4,0,0,1,0
"Turkey","TUR",1973,5.3,6.6,0.40432,0.121918,1.19997,8.46836,-1.3,0,0,0,0
"Turkey","TUR",1977,36.9,29.8,8.0957,0.1285,0.904218,8.58257,7.1,0,0,1,0
"Turkey","TUR",1983,23.3,NA,3.34593,0.179537,0.922881,8.60893,NA,0,0,1,0
"Turkey","TUR",1987,36.3,45.1,3.74022,0.203338,0.71784,8.72926,-8.8,0,0,1,0
"Turkey","TUR",1991,24,36.3,-0.06756,0.22215,1.27257,8.80141,-12.3,0,0,0,0
"Turkey","TUR",1995,19.2,27,4.5878,0.291706,1.48388,8.86654,-7.8,0,0,1,0
"Turkey","TUR",1999,22.2,14.6,0.82801,0.379457,1.58353,9.0022,7.6,0,0,0,1
"Taiwan","TWN",1996,54,NA,5.4628,0.928706,0.996949,9.82599,NA,0,0,1,1
"Taiwan","TWN",2000,23.1,54,4.94259,1.01545,1.06922,9.99285,-30.9,0,0,1,1
"Tanzania","TZA",1995,61.8,NA,-1.7787,0.316526,0.765924,6.50981,NA,0,0,0,0
"Tanzania","TZA",2000,71.8,61.8,2.06576,0.35445,0.599748,6.58567,10,0,0,1,1
"Uganda","UGA",1980,NA,NA,-4.4784,0.275926,0.66974,6.28378,NA,0,0,0,0
"Uganda","UGA",1996,74.2,NA,-2.54041,0.333897,0.498937,6.56045,NA,0,0,0,0
"Ukraine","UKR",1994,38.4,61.6,-18.4117,0.674121,1.29746,8.36227,-23.2,0,1,0,1
"Ukraine","UKR",1999,38,31.8,2.51136,0.861125,1.53687,8.1624,6.2,0,0,1,1
"Uruguay","URY",1946,47.8,57.2,8.475,0.14102,1.06126,8.6403,-9.40000000000001,0,0,1,0
"Uruguay","URY",1950,52.6,47.8,3.4414,0.26772,0.966984,8.42046,4.8,0,0,1,0
"Uruguay","URY",1954,NA,NA,9.75573,0.239044,0.951658,8.61389,NA,0,0,1,0
"Uruguay","URY",1958,NA,NA,-9.81487,0.15875,0.932164,8.50714,NA,0,0,0,0
"Uruguay","URY",1962,NA,NA,-2.42303,0.197785,0.875469,8.50069,NA,0,0,0,0
"Uruguay","URY",1966,40.3,46.5,3.07389,0.170902,0.891998,8.46805,-6.2,0,0,1,0
"Uruguay","URY",1971,41,49.3,0.92305,0.21406,1.0116,8.5413,-8.3,0,1,0,0
"Uruguay","URY",1984,41.2,NA,-3.77912,0.276711,1.08401,8.55716,NA,0,0,0,0
"Uruguay","URY",1989,30.3,41.2,-0.60288,0.318107,1.21788,8.73013,-10.9,0,0,0,0
"Uruguay","URY",1994,31.2,38.9,7.89455,0.42968,1.20597,9.00118,-7.7,0,0,1,1
"Uruguay","URY",1999,22.3,32.2,-3.17375,0.470339,1.22671,9.08691,-9.9,0,0,0,1
"United States of America","USA",1948,49.6,53.4,2.00955,0.075301,0.797507,9.43783,-3.8,1,0,1,0
"United States of America","USA",1952,44.4,49.6,3.47981,0.059681,0.691646,9.59108,-5.2,0,0,1,0
"United States of America","USA",1956,57.4,55.1,0.02376,0.069037,0.683097,9.62497,2.3,0,0,0,0
"United States of America","USA",1960,49.5,57.4,0.62474,0.076108,0.708036,9.64132,-7.9,0,0,0,0
"United States of America","USA",1964,61.1,49.7,4.23846,0.078903,0.652325,9.76422,11.4,0,0,1,0
"United States of America","USA",1968,42.7,61.1,4.08623,0.089906,0.943906,9.91885,-18.4,0,0,1,0
"United States of America","USA",1972,60.7,43.4,4.28271,0.102974,0.672944,9.98731,17.3,0,0,1,0
"United States of America","USA",1976,48,60.7,4.68679,0.110406,0.732368,10.0496,-12.7,0,0,1,0
"United States of America","USA",1980,41,50.1,-1.99657,0.122576,0.845868,10.126,-9.1,0,0,0,0
"United States of America","USA",1984,58.8,50.7,6.62418,0.129218,0.672944,10.2184,8.09999999999999,1,0,1,0
"United States of America","USA",1988,53.4,58.8,3.00495,0.149549,0.688135,10.3257,-5.4,0,0,1,0
"United States of America","USA",1992,37.4,53.4,2.13247,0.173268,1.00796,10.3593,-16,0,0,1,0
"United States of America","USA",1996,49.2,43,2.79128,0.20866,0.879627,10.4497,6.2,0,0,1,0
"United States of America","USA",2000,48.4,49.2,3.155,0.25264,0.765468,10.5877,-0.800000000000004,0,0,1,0
"Venezuela","VEN",1947,74.3,NA,15.9013,0.204696,0.506818,9.16405,NA,0,0,1,0
"Venezuela","VEN",1958,34.6,NA,-2.20305,0.545503,0.946688,8.91279,NA,0,1,0,1
"Venezuela","VEN",1963,32.8,49.2,2.76225,0.512652,1.51732,8.93855,-16.4,0,0,1,1
"Venezuela","VEN",1968,28.2,32.8,5.0186,0.498187,1.38128,9.05326,-4.6,0,0,1,1
"Venezuela","VEN",1973,36.7,29.1,6.42734,0.518258,0.97456,9.19831,7.6,0,0,1,1
"Venezuela","VEN",1978,43.3,48.7,-2.01097,0.469521,0.896088,9.33003,-5.40000000000001,0,0,0,1
"Venezuela","VEN",1983,33.5,46.6,-9.95849,0.367742,0.81093,9.02065,-13.1,0,0,0,1
"Venezuela","VEN",1988,52.9,58.4,4.14103,0.441825,0.81093,9.09304,-5.5,0,0,1,1
"Venezuela","VEN",1993,23.6,52.9,-1.88268,0.487374,1.39377,9.1058,-29.3,0,0,0,1
"Venezuela","VEN",1998,NA,NA,-0.42167,0.602492,0.741937,9.12546,NA,0,0,0,1
"Venezuela","VEN",2000,59.8,56.2,2.76508,0.596046,1.21788,9.06425,3.59999999999999,0,0,1,1
"Vanuatu","VUT",1983,55.1,62.3,22.4565,1.0423,0.741937,8.6057,-7.2,0,0,1,1
"Vanuatu","VUT",1987,47.3,55.1,-11.3863,0.966802,0.760806,8.48349,-7.8,0,0,0,1
"Vanuatu","VUT",1991,22.6,47.3,7.44525,0.960464,1.29473,8.54901,-24.7,0,0,1,1
"Vanuatu","VUT",1995,27.4,30.6,2.38657,0.895098,1.16938,8.6333,-3.2,0,0,1,1
"Vanuatu","VUT",1998,20.1,27.4,-5.57877,0.926376,1.45044,8.62362,-7.3,0,0,0,1
"Samoa","SAM",1979,24.3,NA,5.02019,0.83688,0.692697,8.39612,NA,0,0,1,1
"Samoa","SAM",1982,18.4,24.3,-10.0946,0.838919,0.692697,8.32727,-5.9,0,0,0,1
"Samoa","SAM",1985,34.5,29.3,2.31369,0.832267,0.570188,8.33597,5.2,0,0,1,1
"Samoa","SAM",1988,35.9,34.5,0.81691,0.944654,0.692697,8.43444,1.4,0,0,0,1
"Samoa","SAM",1991,49.6,35.9,-5.07003,0.833212,0.813762,8.4259,13.7,0,0,0,1
"Samoa","SAM",1996,43.5,49.6,4.49059,0.827776,1.0186,8.42908,-6.1,0,0,1,1
"Yemen","YYY",1993,28.7,NA,4.2366,0.378906,1.31397,7.28594,NA,0,0,1,1
"Yugoslavia","FFF",1992,48.9,NA,-14.5784,0.2643,0.976799,8.81983,NA,0,0,0,0
"Yugoslavia","FFF",1996,45,33.3,9.48987,0.4601,1.27603,8.61049,11.7,0,0,1,1
"Yugoslavia","FFF",2000,38.2,45.3,4.32965,0.2584,0.872673,8.77183,-7.09999999999999,1,0,1,0
"South Africa","ZAF",1948,49.2,49.7,-0.171,0.790895,0.889758,8.08332,-0.5,0,0,0,1
"South Africa","ZAF",1953,49.5,37.7,-3.10119,0.521835,0.697926,8.07917,11.8,0,0,0,1
"South Africa","ZAF",1958,55.6,49.5,2.42447,0.573573,0.595358,8.24117,6.1,0,0,1,1
"South Africa","ZAF",1961,46.1,55.6,3.72639,0.542974,0.594613,8.31501,-9.5,0,0,1,1
"South Africa","ZAF",1966,58.3,46.1,1.8966,0.60812,0.459865,8.43229,12.2,0,0,0,1
"South Africa","ZAF",1970,54.9,58.3,1.88405,0.565248,0.537878,8.5246,-3.4,0,0,0,1
"South Africa","ZAF",1974,56.1,54.9,1.82611,0.532754,0.579206,8.59591,1.2,0,0,0,1
"South Africa","ZAF",1977,65.3,56.1,0.74727,0.454317,0.382128,8.61645,9.2,0,0,0,1
"South Africa","ZAF",1981,58.6,65.3,7.51229,0.429121,0.419276,8.70235,-6.7,0,0,1,1
"South Africa","ZAF",1984,NA,NA,2.54585,0.338665,NA,8.684,NA,0,0,1,0
"South Africa","ZAF",1987,52.7,58.6,-4.62473,0.365833,0.545134,8.56879,-5.9,0,0,0,1
"South Africa","ZAF",1989,48.2,52.7,1.23624,0.39312,0.878581,8.61175,-4.5,0,0,0,1
"South Africa","ZAF",1994,20.4,48.2,0.30922,0.432634,0.795234,8.54164,-27.8,0,0,0,1
"South Africa","ZAF",1999,66.3,62.6,0.15828,0.532081,0.765468,8.62642,3.7,0,0,0,1
"Democratic Republic of Congo","ZAR",1960,NA,NA,-5.211,0.067255,2.0811,6.54439,NA,1,0,0,0
"Zambia","ZMB",1996,72.6,NA,-1.92128,0.170148,0.593327,6.85217,NA,0,0,0,0
"Zimbabwe","ZWE",1980,NA,NA,5.07978,0.193659,0.901896,6.05172,NA,0,0,1,0
"South Vietnam","RVN",1967,34.8,NA,-0.558,0.903983,1.68492,5.56773,NA,0,0,0,1
"South Vietnam","RVN",1961,NA,NA,-2.755,NA,NA,6.79132,NA,0,1,0,NA
"South Vietnam","RVN",1971,NA,NA,-0.147,0.765627,NA,5.35878,NA,0,1,0,1
"Bolivia","BOL",1964,NA,NA,5.51404,0.499521,NA,7.93823,NA,0,1,1,1
"Chile","CHL",1988,44,NA,5.87919,0.436466,0.67885,8.5052,NA,1,0,1,1
"Serbia","SRB",1992,53.2,NA,-27.7655,0.467867,0.946478,8.82491,NA,1,0,0,1
"Serbia","SRB",1997,43.7,53.2,7.43838,0.436032,1.13976,8.66132,-9.5,0,0,1,1
"Argentina","ARG",1974,61.8,49.5,1.4144,0.135401,0.783947,8.9789,12.3,0,0,0,0
"Denmark","DNK",1954,23.1,22.1,5.8291,0.221595,1.34487,9.13471,1,0,0,1,0
"Fiji","FJI",1978,52.2,46,4.0956,0.825932,0.623154,8.07994,6.2,0,0,1,1
"France","FRA",1947,26.3,28.1,16,0.478961,1.46229,8.58288,-1.8,0,0,1,1
"Greece","GRC",1988,45.2,47.3,3.28633,0.356587,0.843144,9.77082,-2.09999999999999,0,0,1,1
"Ireland","IRL",1983,46.2,44.3,-1.71689,0.525401,0.93723,9.60346,1.90000000000001,0,0,0,1
"Sri Lanka","LKA",1961,37.6,29.5,3.74373,1.66391,1.18161,6.40909,8.1,0,1,1,1
"Thailand","THA",1958,NA,NA,10.5296,0.47073,1.29411,6.7213,NA,0,0,1,1
"Thailand","THA",1993,NA,NA,7.22546,0.960708,1.80993,8.52686,NA,0,0,1,1
"United Kingdom","GBR",1975,39.3,37.2,-0.96223,0.298727,0.81272,9.64663,2.09999999999999,0,0,0,0
"Yugoslavia","FFF",1993,33.3,48.9,-14.578,0.2643,1.52751,8.60936,-15.6,0,0,0,0
"St Lucia","LCA",1988,53.2,52.5,14.5989,1.19713,0.689691,8.86474,0.700000000000003,0,0,1,1
